Y_Real;Prob(Y=1)
0;0.333302
0;0.420000
0;0.054841
0;0.083971
1;0.910000
0;0.154001
1;0.660000
0;0.067973
0;0.457617
0;0.083971
0;0.102374
0;0.312410
0;0.089190
1;0.790000
0;0.098925
0;0.121335
0;0.121335
0;0.103317
0;0.103317
0;0.098988
0;0.139687
0;0.154001
0;0.110000
0;0.189003
0;0.098988
0;0.284558
1;0.760000
0;0.118318
0;0.061078
0;0.385891
1;0.830000
0;0.098988
0;0.067973
0;0.280000
0;0.098925
0;0.170000
0;0.352736
0;0.490000
0;0.400000
0;0.223356
0;0.385891
0;0.169493
0;0.284558
0;0.121259
0;0.240374
1;0.570000
0;0.352736
0;0.460000
0;0.063301
0;0.352736
0;0.109663
0;0.422540
0;0.235015
0;0.302440
0;0.103317
0;0.162798
0;0.457617
0;0.121259
0;0.498181
0;0.429406
0;0.067973
0;0.103317
0;0.134062
0;0.189003
0;0.284558
1;0.690000
0;0.054841
0;0.333302
0;0.128550
0;0.215204
0;0.352736
0;0.261865
0;0.401646
0;0.162798
0;0.498181
0;0.333302
0;0.498181
0;0.109594
0;0.479091
1;0.514678
0;0.210000
0;0.385891
1;0.450000
0;0.356825
0;0.235015
0;0.462647
0;0.103317
0;0.083971
0;0.075585
1;0.320000
0;0.120000
0;0.067973
0;0.223356
1;0.250000
0;0.370000
0;0.050000
0;0.067973
0;0.162798
0;0.154001
1;0.160000
0;0.352736
1;0.460000
0;0.462647
0;0.370328
0;0.352736
0;0.179093
0;0.103317
0;0.054841
1;0.360000
1;0.380000
0;0.075585
0;0.103317
0;0.061078
0;0.352736
0;0.379258
0;0.385891
0;0.054841
0;0.109594
0;0.226562
0;0.401646
0;0.126504
0;0.083971
0;0.147899
0;0.089248
0;0.348127
0;0.260000
0;0.147899
1;0.290000
0;0.054841
0;0.269298
0;0.361485
0;0.220000
0;0.067973
0;0.190000
1;0.190000
0;0.100000
1;0.110000
0;0.230000
0;0.154001
0;0.103317
0;0.129699
0;0.333302
0;0.486102
0;0.054841
0;0.098925
0;0.156412
0;0.310000
0;0.054841
0;0.089190
0;0.250000
0;0.000000
0;0.352736
0;0.103317
0;0.103317
1;0.430000
0;0.075585
0;0.120000
0;0.103317
0;0.083971
0;0.114400
0;0.430000
0;0.235015
0;0.462647
1;0.490000
0;0.154001
0;0.126504
0;0.133979
1;0.360000
0;0.154001
0;0.118318
0;0.083971
0;0.109594
0;0.352736
0;0.434374
0;0.121259
0;0.235015
0;0.350000
0;0.462647
0;0.352736
0;0.260000
0;0.126504
0;0.352736
0;0.067973
0;0.083971
0;0.103317
0;0.261865
0;0.359173
1;0.280000
0;0.344084
0;0.308397
0;0.160000
0;0.121335
0;0.075585
0;0.067973
0;0.154001
1;0.290000
0;0.470000
0;0.103317
0;0.040000
0;0.300000
0;0.061078
0;0.247401
0;0.070000
0;0.223356
0;0.250000
1;0.120000
0;0.030000
0;0.109663
